s
backend-1   | 2026-06-11T11:47:54.403043158Z [2026-06-11 16:47:54 +0500] [8] [INFO] 172.18.0.5:45732 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:51:35.440160107Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:35.440180295Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
backend-1   | 2026-06-11T11:51:35.440201156Z     response = await get_response(request)
backend-1   | 2026-06-11T11:51:35.440220986Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.440240761Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:35.440261486Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:35.440281221Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 253, in _get_response_async
backend-1   | 2026-06-11T11:51:35.440302069Z     response = await wrapped_callback(
backend-1   | 2026-06-11T11:51:35.440322240Z                ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.440342925Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 506, in __call__
backend-1   | 2026-06-11T11:51:35.440406616Z     ret = await asyncio.shield(exec_coro)
backend-1   | 2026-06-11T11:51:35.440430268Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.440450599Z   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
backend-1   | 2026-06-11T11:51:35.440471131Z     result = self.fn(*self.args, **self.kwargs)
backend-1   | 2026-06-11T11:51:35.440491318Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.440511403Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 561, in thread_handler
backend-1   | 2026-06-11T11:51:35.440532023Z     return func(*args, **kwargs)
backend-1   | 2026-06-11T11:51:35.440552159Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.440572185Z   File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend-1   | 2026-06-11T11:51:35.440592857Z     return view_func(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:35.440612577Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.440632680Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
backend-1   | 2026-06-11T11:51:35.440652846Z     return self.dispatch(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:35.440673088Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.440693264Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
backend-1   | 2026-06-11T11:51:35.440713811Z     response = self.handle_exception(exc)
backend-1   | 2026-06-11T11:51:35.440733804Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.440753857Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
backend-1   | 2026-06-11T11:51:35.440774522Z     self.raise_uncaught_exception(exc)
backend-1   | 2026-06-11T11:51:35.440794525Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
backend-1   | 2026-06-11T11:51:35.440818042Z     raise exc
backend-1   | 2026-06-11T11:51:35.440837972Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
backend-1   | 2026-06-11T11:51:35.440858645Z     response = handler(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:35.440878773Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.440898851Z   File "/app/apps/export/views.py", line 404, in partial_update
backend-1   | 2026-06-11T11:51:35.440919260Z     serializer.save(updated_by=request.user)
backend-1   | 2026-06-11T11:51:35.440939304Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 203, in save
backend-1   | 2026-06-11T11:51:35.440964277Z     self.instance = self.update(self.instance, validated_data)
backend-1   | 2026-06-11T11:51:35.440997604Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441033419Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 1033, in update
backend-1   | 2026-06-11T11:51:35.441086957Z     instance.save()
backend-1   | 2026-06-11T11:51:35.441111469Z   File "/app/apps/export/models/shipment.py", line 327, in save
backend-1   | 2026-06-11T11:51:35.441131836Z     super().save(*args, **kwargs)
backend-1   | 2026-06-11T11:51:35.441151641Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 892, in save
backend-1   | 2026-06-11T11:51:35.441172168Z     self.save_base(
backend-1   | 2026-06-11T11:51:35.441191665Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 998, in save_base
backend-1   | 2026-06-11T11:51:35.441212224Z     updated = self._save_table(
backend-1   | 2026-06-11T11:51:35.441232205Z               ^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441251722Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1130, in _save_table
backend-1   | 2026-06-11T11:51:35.441272309Z     updated = self._do_update(
backend-1   | 2026-06-11T11:51:35.441292322Z               ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441312245Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1195, in _do_update
backend-1   | 2026-06-11T11:51:35.441332401Z     return filtered._update(values) > 0
backend-1   | 2026-06-11T11:51:35.441352752Z            ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441372816Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 1280, in _update
backend-1   | 2026-06-11T11:51:35.441393415Z     return query.get_compiler(self.db).execute_sql(CURSOR)
backend-1   | 2026-06-11T11:51:35.441413586Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441433254Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 2003, in execute_sql
backend-1   | 2026-06-11T11:51:35.441453851Z     cursor = super().execute_sql(result_type)
backend-1   | 2026-06-11T11:51:35.441473876Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441493556Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1561, in execute_sql
backend-1   | 2026-06-11T11:51:35.441514098Z     sql, params = self.as_sql()
backend-1   | 2026-06-11T11:51:35.441534119Z                   ^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441553618Z   File "/usr/local/lib/python3.12/site-packages/mssql/compiler.py", line 978, in as_sql
backend-1   | 2026-06-11T11:51:35.441575739Z     sql, params = super().as_sql()
backend-1   | 2026-06-11T11:51:35.441596256Z                   ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441616337Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1966, in as_sql
backend-1   | 2026-06-11T11:51:35.441636726Z     val = field.get_db_prep_save(val, connection=self.connection)
backend-1   | 2026-06-11T11:51:35.441656915Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441676955Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1008, in get_db_prep_save
backend-1   | 2026-06-11T11:51:35.441697174Z     return self.get_db_prep_value(value, connection=connection, prepared=False)
backend-1   | 2026-06-11T11:51:35.441729486Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441750927Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1536, in get_db_prep_value
backend-1   | 2026-06-11T11:51:35.441771735Z     value = self.get_prep_value(value)
backend-1   | 2026-06-11T11:51:35.441791728Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441811726Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1531, in get_prep_value
backend-1   | 2026-06-11T11:51:35.441832323Z     return self.to_python(value)
backend-1   | 2026-06-11T11:51:35.441852347Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.441872244Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1497, in to_python
backend-1   | 2026-06-11T11:51:35.441892333Z     raise exceptions.ValidationError(
backend-1   | 2026-06-11T11:51:35.441912431Z django.core.exceptions.ValidationError: ['"10.06.2026" bahasynyň nädogry sene formaty bar. ÝÝÝÝ-AA-GG görnüşinde bolmaly.']
backend-1   | 2026-06-11T11:51:35.441936941Z Internal Server Error: /api/v1/export/shipments/626/
backend-1   | 2026-06-11T11:51:35.441957042Z Traceback (most recent call last):
backend-1   | 2026-06-11T11:51:35.441976857Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:35.441997191Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:35.442016432Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
backend-1   | 2026-06-11T11:51:35.442036187Z     response = await get_response(request)
backend-1   | 2026-06-11T11:51:35.442056225Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.442075642Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:35.442095592Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:35.442115387Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 253, in _get_response_async
backend-1   | 2026-06-11T11:51:35.442135157Z     response = await wrapped_callback(
backend-1   | 2026-06-11T11:51:35.442155095Z                ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.442174958Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 506, in __call__
backend-1   | 2026-06-11T11:51:35.442197605Z     ret = await asyncio.shield(exec_coro)
backend-1   | 2026-06-11T11:51:35.442217939Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.442237128Z   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
backend-1   | 2026-06-11T11:51:35.442257504Z     result = self.fn(*self.args, **self.kwargs)
backend-1   | 2026-06-11T11:51:35.442277405Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.442297240Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 561, in thread_handler
backend-1   | 2026-06-11T11:51:35.442317556Z     return func(*args, **kwargs)
backend-1   | 2026-06-11T11:51:35.442348755Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.442368651Z   File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend-1   | 2026-06-11T11:51:35.442389215Z     return view_func(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:35.442409080Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.442428931Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
backend-1   | 2026-06-11T11:51:35.442464345Z     return self.dispatch(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:35.442485030Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.442542914Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
backend-1   | 2026-06-11T11:51:35.442563263Z     response = self.handle_exception(exc)
backend-1   | 2026-06-11T11:51:35.442582412Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.442601472Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
backend-1   | 2026-06-11T11:51:35.442621608Z     self.raise_uncaught_exception(exc)
backend-1   | 2026-06-11T11:51:35.442641228Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
backend-1   | 2026-06-11T11:51:35.442661567Z     raise exc
backend-1   | 2026-06-11T11:51:35.442680983Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
backend-1   | 2026-06-11T11:51:35.442701082Z     response = handler(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:35.442720794Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.442740018Z   File "/app/apps/export/views.py", line 404, in partial_update
backend-1   | 2026-06-11T11:51:35.442760021Z     serializer.save(updated_by=request.user)
backend-1   | 2026-06-11T11:51:35.442779738Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 203, in save
backend-1   | 2026-06-11T11:51:35.442799914Z     self.instance = self.update(self.instance, validated_data)
backend-1   | 2026-06-11T11:51:35.442819627Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.442838928Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 1033, in update
backend-1   | 2026-06-11T11:51:35.442859124Z     instance.save()
backend-1   | 2026-06-11T11:51:35.442878674Z   File "/app/apps/export/models/shipment.py", line 327, in save
backend-1   | 2026-06-11T11:51:35.442898607Z     super().save(*args, **kwargs)
backend-1   | 2026-06-11T11:51:35.442919823Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 892, in save
backend-1   | 2026-06-11T11:51:35.442939753Z     self.save_base(
backend-1   | 2026-06-11T11:51:35.442959385Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 998, in save_base
backend-1   | 2026-06-11T11:51:35.442979196Z     updated = self._save_table(
backend-1   | 2026-06-11T11:51:35.442998903Z               ^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.443030485Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1130, in _save_table
backend-1   | 2026-06-11T11:51:35.443051621Z     updated = self._do_update(
backend-1   | 2026-06-11T11:51:35.443071196Z               ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.443090715Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1195, in _do_update
backend-1   | 2026-06-11T11:51:35.443110811Z     return filtered._update(values) > 0
backend-1   | 2026-06-11T11:51:35.443129947Z            ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.443149562Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 1280, in _update
backend-1   | 2026-06-11T11:51:35.443169653Z     return query.get_compiler(self.db).execute_sql(CURSOR)
backend-1   | 2026-06-11T11:51:35.443189533Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:35.443209333Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 2003, in execute_sql
backend-1   | 2026-06-11T11:51:35.443229677Z     cursor = super().execute_sql(result_type)
backend-1   | 2026-06-11T11:51:35.443249317Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
